"","municipio_recent","week_start","surveilled","tested","inf_a_pos","inf_b_pos","sars_cov2_pos","vsr_pos","inf_a_h1n1","inf_a_h3n2","ili_inc","ili_inc_roll","flu_gen_inc","flu_gen_inc_roll","flua_inc","flua_inc_roll","flub_inc","flub_inc_roll","scv2_inc","scv2_inc_roll","rsv_inc","rsv_inc_roll","h1n1_inc","h1n1_inc_roll","h3n2_inc","h3n2_inc_roll"
"43",2,2026-05-10,150,12,2,0,0,0,0,0,80,102.870813397129,13.3333333333333,9.56937799043062,13.3333333333333,9.56937799043062,0,0,0,0,0,0,0,0,0,0
"44",2,2026-05-17,135,24,0,0,0,0,0,0,177.777777777778,137.349397590361,0,12.0481927710843,0,12.0481927710843,0,0,0,0,0,2.40963855421687,0,0,0,0
"45",2,2026-05-24,130,21,3,0,0,1,0,0,161.538461538462,147.959183673469,23.0769230769231,15.3061224489796,23.0769230769231,15.3061224489796,0,0,0,0,7.69230769230769,2.55102040816327,0,0,0,0
"46",2,2026-05-31,127,13,3,0,0,0,0,0,102.362204724409,126.943005181347,23.6220472440945,15.5440414507772,23.6220472440945,15.5440414507772,0,0,0,0,0,2.59067357512953,0,0,0,0
"47",2,2026-06-07,129,15,0,0,0,0,0,0,116.279069767442,110.539845758355,0,7.7120822622108,0,7.7120822622108,0,0,0,0,0,0,0,0,0,0
"48",2,2026-06-14,133,15,0,0,0,0,0,0,112.781954887218,105.911330049261,0,4.92610837438424,0,4.92610837438424,0,0,0,0,0,0,0,0,0,0
"49",2,2026-06-21,144,13,2,0,0,0,0,0,90.2777777777778,99.0566037735849,13.8888888888889,4.71698113207547,13.8888888888889,4.71698113207547,0,0,0,4.71698113207547,0,0,0,0,0,0
"50",2,2026-06-28,147,14,0,0,2,0,0,0,95.2380952380952,87.3563218390805,0,4.59770114942529,0,4.59770114942529,0,0,13.6054421768707,9.19540229885057,0,0,0,0,0,0
"51",2,2026-07-05,144,11,0,0,2,0,0,0,76.3888888888889,86.9565217391304,0,0,0,0,0,0,13.8888888888889,14.4927536231884,0,0,0,0,0,0
"52",2,2026-07-12,123,11,0,0,2,0,0,0,89.4308943089431,NA,0,NA,0,NA,0,NA,16.260162601626,NA,0,NA,0,NA,0,NA
